2025-07-06:23:30:14,100 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  29%|██▉       | 873/3022 [14:11<34:47,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 874/3022 [14:12<34:45,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 875/3022 [14:13<34:44,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 876/3022 [14:14<34:43,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 877/3022 [14:15<34:42,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 878/3022 [14:16<34:42,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 879/3022 [14:17<34:41,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 880/3022 [14:18<34:40,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 881/3022 [14:18<34:39,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 882/3022 [14:19<34:38,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 883/3022 [14:20<34:38,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 884/3022 [14:21<34:37,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 885/3022 [14:22<34:36,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 886/3022 [14:23<34:34,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 887/3022 [14:24<34:33,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 888/3022 [14:25<34:32,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 889/3022 [14:26<34:31,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 890/3022 [14:27<34:30,  1.03it/s]
Running loglikelihood requests:  29%|██▉       | 891/3022 [14:28<34:29,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 892/3022 [14:29<34:28,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 893/3022 [14:30<34:27,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 894/3022 [14:31<34:26,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 895/3022 [14:32<34:26,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 896/3022 [14:33<34:25,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 897/3022 [14:34<34:24,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 898/3022 [14:35<34:23,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 899/3022 [14:36<34:22,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 900/3022 [14:37<34:21,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 901/3022 [14:38<34:20,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 902/3022 [14:39<34:19,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 903/3022 [14:40<34:18,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 904/3022 [14:41<34:17,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 905/3022 [14:42<34:16,  1.03it/s]
Running loglikelihood requests:  30%|██▉       | 906/3022 [14:43<34:15,  1.03it/s]
Running loglikelihood requests:  30%|███       | 907/3022 [14:44<34:14,  1.03it/s]
Running loglikelihood requests:  30%|███       | 908/3022 [14:45<34:13,  1.03it/s]
Running loglikelihood requests:  30%|███       | 909/3022 [14:46<34:12,  1.03it/s]
Running loglikelihood requests:  30%|███       | 910/3022 [14:47<34:11,  1.03it/s]
Running loglikelihood requests:  30%|███       | 911/3022 [14:48<34:10,  1.03it/s]
Running loglikelihood requests:  30%|███       | 912/3022 [14:49<34:09,  1.03it/s]
Running loglikelihood requests:  30%|███       | 913/3022 [14:50<34:08,  1.03it/s]
Running loglikelihood requests:  30%|███       | 914/3022 [14:51<34:07,  1.03it/s]
Running loglikelihood requests:  30%|███       | 915/3022 [14:51<34:07,  1.03it/s]
Running loglikelihood requests:  30%|███       | 916/3022 [14:52<34:05,  1.03it/s]
Running loglikelihood requests:  30%|███       | 917/3022 [14:53<34:04,  1.03it/s]
Running loglikelihood requests:  30%|███       | 918/3022 [14:54<34:03,  1.03it/s]
Running loglikelihood requests:  30%|███       | 919/3022 [14:55<34:02,  1.03it/s]
Running loglikelihood requests:  30%|███       | 920/3022 [14:56<34:01,  1.03it/s]
Running loglikelihood requests:  30%|███       | 921/3022 [14:57<34:00,  1.03it/s]
Running loglikelihood requests:  31%|███       | 922/3022 [14:58<33:59,  1.03it/s]
Running loglikelihood requests:  31%|███       | 923/3022 [14:59<33:58,  1.03it/s]
Running loglikelihood requests:  31%|███       | 924/3022 [15:00<33:58,  1.03it/s]
Running loglikelihood requests:  31%|███       | 925/3022 [15:01<33:57,  1.03it/s]
Running loglikelihood requests:  31%|███       | 926/3022 [15:02<33:56,  1.03it/s]
Running loglikelihood requests:  31%|███       | 927/3022 [15:03<33:55,  1.03it/s]
Running loglikelihood requests:  31%|███       | 928/3022 [15:04<33:53,  1.03it/s]
Running loglikelihood requests:  31%|███       | 929/3022 [15:05<33:52,  1.03it/s]
Running loglikelihood requests:  31%|███       | 930/3022 [15:06<33:51,  1.03it/s]
Running loglikelihood requests:  31%|███       | 931/3022 [15:07<33:50,  1.03it/s]
Running loglikelihood requests:  31%|███       | 932/3022 [15:08<33:49,  1.03it/s]
Running loglikelihood requests:  31%|███       | 933/3022 [15:09<33:49,  1.03it/s]
Running loglikelihood requests:  31%|███       | 934/3022 [15:10<33:48,  1.03it/s]
Running loglikelihood requests:  31%|███       | 935/3022 [15:11<33:47,  1.03it/s]
Running loglikelihood requests:  31%|███       | 936/3022 [15:12<33:46,  1.03it/s]
Running loglikelihood requests:  31%|███       | 937/3022 [15:13<33:45,  1.03it/s]
Running loglikelihood requests:  31%|███       | 938/3022 [15:14<33:44,  1.03it/s]
Running loglikelihood requests:  31%|███       | 939/3022 [15:15<33:43,  1.03it/s]
Running loglikelihood requests:  31%|███       | 940/3022 [15:16<33:41,  1.03it/s]
Running loglikelihood requests:  31%|███       | 941/3022 [15:17<33:40,  1.03it/s]
Running loglikelihood requests:  31%|███       | 942/3022 [15:18<33:38,  1.03it/s]
Running loglikelihood requests:  31%|███       | 943/3022 [15:19<33:38,  1.03it/s]
Running loglikelihood requests:  31%|███       | 944/3022 [15:20<33:37,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 945/3022 [15:21<33:37,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 946/3022 [15:22<33:35,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 947/3022 [15:23<33:34,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 948/3022 [15:24<33:34,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 949/3022 [15:25<33:33,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 950/3022 [15:25<33:32,  1.03it/s]
Running loglikelihood requests:  31%|███▏      | 951/3022 [15:26<33:31,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 952/3022 [15:27<33:30,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 953/3022 [15:28<33:29,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 954/3022 [15:29<33:28,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 955/3022 [15:30<33:27,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 956/3022 [15:31<33:25,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 957/3022 [15:32<33:25,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 958/3022 [15:33<33:24,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 959/3022 [15:34<33:24,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 960/3022 [15:35<33:22,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 961/3022 [15:36<33:21,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 962/3022 [15:37<33:20,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 963/3022 [15:38<33:19,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 964/3022 [15:39<33:18,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 965/3022 [15:40<33:17,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 966/3022 [15:41<33:16,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 967/3022 [15:42<33:15,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 968/3022 [15:43<33:14,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 969/3022 [15:44<33:13,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 970/3022 [15:45<33:12,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 971/3022 [15:46<33:11,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 972/3022 [15:47<33:10,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 973/3022 [15:48<33:09,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 974/3022 [15:49<33:08,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 975/3022 [15:50<33:07,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 976/3022 [15:51<33:06,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 977/3022 [15:52<33:05,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 978/3022 [15:53<33:04,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 979/3022 [15:54<33:03,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 980/3022 [15:55<33:02,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 981/3022 [15:56<33:02,  1.03it/s]
Running loglikelihood requests:  32%|███▏      | 982/3022 [15:57<33:00,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 983/3022 [15:58<32:59,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 984/3022 [15:59<32:58,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 985/3022 [15:59<32:57,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 986/3022 [16:00<32:56,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 987/3022 [16:01<32:56,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 988/3022 [16:02<32:54,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 989/3022 [16:03<32:53,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 990/3022 [16:04<32:53,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 991/3022 [16:05<32:52,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 992/3022 [16:06<32:50,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 993/3022 [16:07<32:49,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 994/3022 [16:08<32:49,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 995/3022 [16:09<32:48,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 996/3022 [16:10<32:47,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 997/3022 [16:11<32:46,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 998/3022 [16:12<32:45,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 999/3022 [16:13<32:44,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1000/3022 [16:14<32:43,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1001/3022 [16:15<32:42,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1002/3022 [16:16<32:41,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1003/3022 [16:17<32:40,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1004/3022 [16:18<32:39,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1005/3022 [16:19<32:38,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1006/3022 [16:20<32:37,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1007/3022 [16:21<32:36,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1008/3022 [16:22<32:35,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1009/3022 [16:23<32:34,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1010/3022 [16:24<32:33,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1011/3022 [16:25<32:32,  1.03it/s]
Running loglikelihood requests:  33%|███▎      | 1012/3022 [16:26<32:31,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1013/3022 [16:27<32:31,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1014/3022 [16:28<32:29,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1015/3022 [16:29<32:28,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1016/3022 [16:30<32:27,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1017/3022 [16:31<32:27,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1018/3022 [16:32<32:26,  1.03it/s]
Running loglikelihood requests:  34%|███▎      | 1019/3022 [16:32<32:24,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1020/3022 [16:33<32:24,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1021/3022 [16:34<32:22,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1022/3022 [16:35<32:22,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1023/3022 [16:36<32:20,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1024/3022 [16:37<32:20,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1025/3022 [16:38<32:19,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1026/3022 [16:39<32:17,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1027/3022 [16:40<32:17,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1028/3022 [16:41<32:16,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1029/3022 [16:42<32:15,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1030/3022 [16:43<32:13,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1031/3022 [16:44<32:13,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1032/3022 [16:45<32:12,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1033/3022 [16:46<32:11,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1034/3022 [16:47<32:10,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1035/3022 [16:48<32:09,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1036/3022 [16:49<32:08,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1037/3022 [16:50<32:07,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1038/3022 [16:51<32:06,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1039/3022 [16:52<32:05,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1040/3022 [16:53<32:04,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1041/3022 [16:54<32:03,  1.03it/s]
Running loglikelihood requests:  34%|███▍      | 1042/3022 [16:55<32:02,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1043/3022 [16:56<32:01,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1044/3022 [16:57<32:00,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1045/3022 [16:58<31:59,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1046/3022 [16:59<31:58,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1047/3022 [17:00<31:57,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1048/3022 [17:01<31:55,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1049/3022 [17:02<31:54,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1050/3022 [17:03<31:54,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1051/3022 [17:04<31:52,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1052/3022 [17:05<31:52,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1053/3022 [17:06<31:51,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1054/3022 [17:06<31:50,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1055/3022 [17:07<31:50,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1056/3022 [17:08<31:49,  1.03it/s]
Running loglikelihood requests:  35%|███▍      | 1057/3022 [17:09<31:47,  1.03it/s]
Running loglikelihood requests:  35%|███▌      | 1058/3022 [17:10<31:46,  1.03it/s]
